,1,2,3,4,5,6
198,600,400,200,50,20,5
199,600,400,200,50,20,5
200,600,400,200,50,20,5
201,600,400,200,50,20,5
202,600,400,200,50,20,5
203,600,400,200,50,20,5
204,600,400,200,50,20,5
205,600,400,200,50,20,5
206,600,400,200,50,20,5
207,600,400,200,50,20,5
208,600,400,200,50,20,5
209,600,400,200,50,20,5
210,600,400,200,50,20,5
211,600,400,200,50,20,5
212,600,400,200,50,20,5
213,600,400,200,50,20,5
214,600,400,200,50,20,5
215,600,400,200,50,20,5
216,600,400,200,50,20,5
217,600,400,200,50,20,5
218,600,400,200,50,20,5
219,600,400,200,50,20,5
220,600,400,200,50,20,5
221,600,400,200,50,20,5
222,600,400,200,50,20,5
223,600,400,200,50,20,5
224,600,400,200,50,20,5
225,600,400,200,50,20,5
226,600,400,200,50,20,5
227,600,400,200,50,20,5
228,600,400,200,50,20,5
229,600,400,200,50,20,5
230,600,400,200,50,20,5
231,600,400,200,50,20,5
232,600,400,200,50,20,5
233,600,400,200,50,20,5
234,600,400,200,50,20,5
235,600,400,200,50,20,5
236,600,400,200,50,20,5
237,600,400,200,50,20,5
238,600,400,200,50,20,5
239,600,400,200,50,20,5
240,600,400,200,50,20,5
241,600,400,200,50,20,5
242,600,400,200,50,20,5
243,600,400,200,50,20,5
244,600,400,200,50,20,5
245,600,400,200,50,20,5
246,600,400,200,50,20,5
247,600,400,200,50,20,5
248,600,400,200,50,20,5
249,600,400,200,50,20,5
250,600,400,200,50,20,5
251,600,400,200,50,20,5
252,600,400,200,50,20,5
253,600,400,200,50,20,5
254,600,400,200,50,20,5
255,600,400,200,50,20,5
256,600,400,200,50,20,5
257,600,400,200,50,20,5
258,600,400,200,50,20,5
259,600,400,200,50,20,5
260,600,400,200,50,20,5
261,600,400,200,50,20,5
262,600,400,200,50,20,5
263,600,400,200,50,20,5
264,600,400,200,50,20,5
265,600,400,200,50,20,5
266,600,400,200,50,20,5
267,600,400,200,50,20,5
268,600,400,200,50,20,5
269,600,400,200,50,20,5
270,600,400,200,50,20,5
271,600,400,200,50,20,5
272,600,400,200,50,20,5
273,600,400,200,50,20,5
274,600,400,200,50,20,5
275,600,400,200,50,20,5
276,600,400,200,50,20,5
277,600,400,200,50,20,5
278,600,400,200,50,20,5
279,600,400,200,50,20,5
280,600,400,200,50,20,5
281,600,400,200,50,20,5
282,600,400,200,50,20,5
283,600,400,200,50,20,5
284,600,400,200,50,20,5
285,600,400,200,50,20,5
286,600,400,200,50,20,5
287,600,400,200,50,20,5
288,600,400,200,50,20,5
289,600,400,200,50,20,5
290,600,400,200,50,20,5
291,600,400,200,50,20,5
292,600,400,200,50,20,5
293,600,400,200,50,20,5
294,600,400,200,50,20,5
295,600,400,200,50,20,5
296,600,400,200,50,20,5
297,600,400,200,50,20,5
298,600,400,200,50,20,5
299,600,400,200,50,20,5
300,600,400,200,50,20,5
301,600,400,200,50,20,5
302,600,400,200,50,20,5
303,600,400,200,50,20,5
304,600,400,200,50,20,5
305,600,400,200,50,20,5
306,600,400,200,50,20,5
307,600,400,200,50,20,5
308,600,400,200,50,20,5
309,600,400,200,50,20,5
310,600,400,200,50,20,5
311,600,400,200,50,20,5
312,600,400,200,50,20,5
313,600,400,200,50,20,5
314,600,400,200,50,20,5
315,600,400,200,50,20,5
316,600,400,200,50,20,5
317,600,400,200,50,20,5
318,600,400,200,50,20,5
319,600,400,200,50,20,5
320,600,400,200,50,20,5
321,600,400,200,50,20,5
322,600,400,200,50,20,5
323,600,400,200,50,20,5
324,600,400,200,50,20,5
325,600,400,200,50,20,5
326,600,400,200,50,20,5
327,600,400,200,50,20,5
328,600,400,200,50,20,5
329,600,400,200,50,20,5
330,600,400,200,50,20,5
331,600,400,200,50,20,5
332,600,400,200,50,20,5
333,600,400,200,50,20,5
334,600,400,200,50,20,5
335,600,400,200,50,20,5
336,600,400,200,50,20,5
337,600,400,200,50,20,5
338,600,400,200,50,20,5
339,600,400,200,50,20,5
340,600,400,200,50,20,5
341,600,400,200,50,20,5
342,600,400,200,50,20,5
343,600,400,200,50,20,5
344,600,400,200,50,20,5
345,600,400,200,50,20,5
346,600,400,200,50,20,5
347,600,400,200,50,20,5
348,600,400,200,50,20,5
349,600,400,200,50,20,5
350,600,400,200,50,20,5
351,600,400,200,50,20,5
352,600,400,200,50,20,5
353,600,400,200,50,20,5
354,600,400,200,50,20,5
355,600,400,200,50,20,5
356,600,400,200,50,20,5
357,600,400,200,50,20,5
358,600,400,200,50,20,5
359,600,400,200,50,20,5
360,600,400,200,50,20,5
361,600,400,200,50,20,5
362,600,400,200,50,20,5
363,600,400,200,50,20,5
364,600,400,200,50,20,5
365,600,400,200,50,20,5
366,600,400,200,50,20,5
367,600,400,200,50,20,5
368,600,400,200,50,20,5
369,600,400,200,50,20,5
370,600,400,200,50,20,5
371,600,400,200,50,20,5
372,600,400,200,50,20,5
373,600,400,200,50,20,5
374,600,400,200,50,20,5
375,600,400,200,50,20,5
376,600,400,200,50,20,5
377,600,400,200,50,20,5
378,600,400,200,50,20,5
379,600,400,200,50,20,5
380,600,400,200,50,20,5
381,600,400,200,50,20,5
382,600,400,200,50,20,5
383,600,400,200,50,20,5
384,600,400,200,50,20,5
385,600,400,200,50,20,5
386,600,400,200,50,20,5
387,600,400,200,50,20,5
388,600,400,200,50,20,5
389,600,400,200,50,20,5
390,600,400,200,50,20,5
391,600,400,200,50,20,5
392,600,400,200,50,20,5
393,600,400,200,50,20,5
394,600,400,200,50,20,5
395,600,400,200,50,20,5
396,600,400,200,50,20,5
397,600,400,200,50,20,5
398,600,400,200,50,20,5
399,600,400,200,50,20,5
400,600,400,200,50,20,5
401,600,400,200,50,20,5
402,600,400,200,50,20,5
403,600,400,200,50,20,5
404,600,400,200,50,20,5
405,600,400,200,50,20,5
406,600,400,200,50,20,5
407,600,400,200,50,20,5
408,600,400,200,50,20,5
409,600,400,200,50,20,5
410,600,400,200,50,20,5
411,600,400,200,50,20,5
412,600,400,200,50,20,5
413,600,400,200,50,20,5
414,600,400,200,50,20,5
415,600,400,200,50,20,5
416,600,400,200,50,20,5
417,600,400,200,50,20,5
418,600,400,200,50,20,5
419,600,400,200,50,20,5
420,600,400,200,50,20,5
421,600,400,200,50,20,5
422,600,400,200,50,20,5
423,600,400,200,50,20,5
424,600,400,200,50,20,5
425,600,400,200,50,20,5
426,600,400,200,50,20,5
427,600,400,200,50,20,5
428,600,400,200,50,20,5
429,600,400,200,50,20,5
430,600,400,200,50,20,5
431,600,400,200,50,20,5
432,600,400,200,50,20,5
433,600,400,200,50,20,5
434,600,400,200,50,20,5
435,600,400,200,50,20,5
436,600,400,200,50,20,5
437,600,400,200,50,20,5
438,600,400,200,50,20,5
439,600,400,200,50,20,5
440,600,400,200,50,20,5
441,600,400,200,50,20,5
442,600,400,200,50,20,5
443,600,400,200,50,20,5
444,600,400,200,50,20,5
445,600,400,200,50,20,5
446,600,400,200,50,20,5
447,600,400,200,50,20,5
448,600,400,200,50,20,5
449,600,400,200,50,20,5
450,600,400,200,50,20,5
451,600,400,200,50,20,5
452,600,400,200,50,20,5
453,600,400,200,50,20,5
454,600,400,200,50,20,5
455,600,400,200,50,20,5
456,600,400,200,50,20,5
457,600,400,200,50,20,5
458,600,400,200,50,20,5
459,600,400,200,50,20,5
460,600,400,200,50,20,5
461,600,400,200,50,20,5
462,600,400,200,50,20,5
463,600,400,200,50,20,5
464,600,400,200,50,20,5
465,600,400,200,50,20,5
466,600,400,200,50,20,5
467,600,400,200,50,20,5
468,600,400,200,50,20,5
469,600,400,200,50,20,5
470,600,400,200,50,20,5
471,600,400,200,50,20,5
472,600,400,200,50,20,5
473,600,400,200,50,20,5
474,600,400,200,50,20,5
475,600,400,200,50,20,5
476,600,400,200,50,20,5
477,600,400,200,50,20,5
478,600,400,200,50,20,5
479,600,400,200,50,20,5
480,600,400,200,50,20,5
481,600,400,200,50,20,5
