1,2,3,4,5,6,7,8,9,10,11,12,13,14
35,1,813,1,3,84,1,0,0,1,0,0,1,100
35,1,813,1,3,50,1,3,84,1,0,0,1,50
35,1,813,1,1,818,1,3,84,1,0,0,1,10
35,1,813,1,3,50,1,1,818,1,3,84,1,1
36,5,0,80000,3,10,2,3,11,2,3,14,2,1
37,5,0,50000,3,6,2,3,9,2,3,16,2,1
38,5,0,30000,3,11,2,3,25,1,3,14,2,1
39,5,0,50000,3,6,2,3,9,2,3,10,2,1
40,100,901,2,3,13,2,0,0,0,0,0,0,1
41,5,0,50000,3,14,2,3,66,2,0,0,0,1
42,5,0,100000,3,14,1,3,66,2,3,11,2,1
43,1,60108,1,0,0,0,0,0,0,0,0,0,1
44,100,204,2,3,13,2,3,4,2,3,7,2,1
45,3,13,2,3,26,5,3,25,2,3,27,50,1
46,3,320,3,3,60106,2,3,401,1,0,0,0,1
47,3,410,2,3,411,2,3,412,2,3,413,2,1
48,100,50305,5,0,0,0,0,0,0,0,0,0,1
49,3,7,2,3,8,2,3,9,2,0,0,0,1
50,3,13,5,3,10,2,3,11,2,3,14,5,1
51,3,8048,1,3,13,10,3,47,1,0,0,0,1
52,3,10,2,3,11,2,3,13,5,3,26,5,1
53,3,5,3,3,8,3,3,13,5,0,0,0,1
54,3,10,5,3,11,5,3,13,10,3,14,5,1
55,1,60108,1,3,10,1,3,11,1,0,0,0,1
56,3,8048,1,3,13,10,3,47,1,0,0,0,1
101,5,0,100000,3,26,1,0,0,0,0,0,0,1
102,5,0,200000,3,26,3,0,0,0,0,0,0,1
103,5,0,350000,3,26,5,0,0,0,0,0,0,1
104,5,0,500000,1,305,1,0,0,0,0,0,0,1
105,5,0,800000,1,405,1,1,40303,1,0,0,0,1
106,5,0,1000000,1,60201,1,1,10304,1,0,0,0,1
107,5,0,1500000,1,405,2,1,40303,2,1,10304,1,1
108,5,0,2000000,1,60201,2,1,40303,1,1,10304,2,1
109,5,0,3000000,1,405,2,1,10401,1,0,0,0,1
110,5,0,5000000,1,60201,2,1,20401,2,1,10401,1,1
111,5,0,10000000,1,60201,2,1,10401,3,1,20401,3,1
201,100,901,1,0,0,0,0,0,0,0,0,0,100
201,100,901,2,0,0,0,0,0,0,0,0,0,50
201,100,902,1,0,0,0,0,0,0,0,0,0,20
201,100,902,2,0,0,0,0,0,0,0,0,0,5
201,100,903,1,0,0,0,0,0,0,0,0,0,0
201,100,903,2,0,0,0,0,0,0,0,0,0,0
201,100,904,1,0,0,0,0,0,0,0,0,0,0
201,100,904,2,0,0,0,0,0,0,0,0,0,0
201,100,905,1,0,0,0,0,0,0,0,0,0,0
201,100,905,2,0,0,0,0,0,0,0,0,0,0
202,100,901,1,0,0,0,0,0,0,0,0,0,0
202,100,901,2,0,0,0,0,0,0,0,0,0,100
202,100,902,1,0,0,0,0,0,0,0,0,0,50
202,100,902,2,0,0,0,0,0,0,0,0,0,20
202,100,903,1,0,0,0,0,0,0,0,0,0,5
202,100,903,2,0,0,0,0,0,0,0,0,0,0
202,100,904,1,0,0,0,0,0,0,0,0,0,0
202,100,904,2,0,0,0,0,0,0,0,0,0,0
202,100,905,1,0,0,0,0,0,0,0,0,0,0
202,100,905,2,0,0,0,0,0,0,0,0,0,0
203,100,901,1,0,0,0,0,0,0,0,0,0,0
203,100,901,2,0,0,0,0,0,0,0,0,0,0
203,100,902,1,0,0,0,0,0,0,0,0,0,100
203,100,902,2,0,0,0,0,0,0,0,0,0,50
203,100,903,1,0,0,0,0,0,0,0,0,0,20
203,100,903,2,0,0,0,0,0,0,0,0,0,10
203,100,904,1,0,0,0,0,0,0,0,0,0,0
203,100,904,2,0,0,0,0,0,0,0,0,0,0
203,100,905,1,0,0,0,0,0,0,0,0,0,0
203,100,905,2,0,0,0,0,0,0,0,0,0,0
204,100,901,1,0,0,0,0,0,0,0,0,0,0
204,100,901,2,0,0,0,0,0,0,0,0,0,0
204,100,902,1,0,0,0,0,0,0,0,0,0,0
204,100,902,2,0,0,0,0,0,0,0,0,0,100
204,100,903,1,0,0,0,0,0,0,0,0,0,50
204,100,903,2,0,0,0,0,0,0,0,0,0,20
204,100,904,1,0,0,0,0,0,0,0,0,0,10
204,100,904,2,0,0,0,0,0,0,0,0,0,0
204,100,905,1,0,0,0,0,0,0,0,0,0,0
204,100,905,2,0,0,0,0,0,0,0,0,0,0
