1,2,3,4,5,6,7,8,9,10,11,12,13
85,82840,104,48,600,600,6,30,114,300,9,0,830
86,85070,105,48,600,600,6,30,115,300,9,0,840
87,87330,106,49,600,600,6,30,116,300,9,0,850
88,89640,107,49,600,600,6,30,117,300,9,0,860
89,91980,108,49,600,600,6,30,118,300,9,0,870
90,94350,109,50,600,600,6,30,119,300,9,0,880
91,96770,110,50,600,600,6,30,120,300,9,0,890
92,99220,111,50,600,600,6,30,121,300,9,0,900
93,101700,112,51,600,600,6,30,122,300,9,0,910
94,104240,113,51,600,600,6,30,123,300,9,0,920
95,106800,114,51,600,600,6,30,124,300,10,0,930
96,109400,115,52,600,600,6,30,125,300,10,0,940
97,112030,116,52,600,600,6,30,126,300,10,0,950
98,114720,117,52,600,600,6,30,127,300,10,0,960
99,117430,118,53,600,600,6,30,128,300,10,0,970
100,120190,119,53,600,600,6,30,129,300,10,0,980
101,122980,120,53,600,600,6,30,130,300,10,0,990
102,125820,121,54,600,600,6,30,131,300,10,0,1000
103,128690,122,54,600,600,6,30,132,300,10,0,1010
104,131600,123,54,600,600,6,30,133,300,10,0,1020
105,134560,124,55,600,600,6,30,134,300,10,0,1030
106,137550,125,55,600,600,6,30,135,300,10,0,1040
107,140580,126,55,600,600,6,30,136,300,10,0,1050
108,143670,127,56,600,600,6,30,137,300,11,0,1060
109,146780,128,56,600,600,6,30,138,300,11,0,1070
110,149940,129,56,600,600,6,30,139,300,11,0,1080
111,153130,130,57,600,600,6,30,140,300,11,0,1090
112,156360,131,57,600,600,6,30,141,300,11,0,1100
113,159660,132,57,600,600,6,30,142,300,11,0,1110
114,162970,133,58,600,600,6,30,143,300,11,0,1120
115,166340,134,58,600,600,6,30,144,300,11,0,1130
116,169740,135,58,600,600,6,30,145,300,11,0,1140
117,173190,136,59,600,600,6,30,146,300,11,0,1150
118,176690,137,59,600,600,6,30,147,300,11,0,1160
119,180230,138,59,600,600,6,30,148,300,11,0,1170
120,183800,139,60,600,600,6,30,149,300,11,0,1180
121,187420,140,60,600,600,6,30,150,300,12,0,1190
122,191090,141,60,600,600,6,30,151,300,12,0,1200
123,194810,142,61,600,600,6,30,152,300,12,0,1210
124,198560,143,61,600,600,6,30,153,300,12,0,1220
125,202350,144,61,600,600,6,30,154,300,12,0,1230
126,206200,145,62,600,600,6,30,155,300,12,0,1240
127,210080,146,62,600,600,6,30,156,300,12,0,1250
128,214010,147,62,600,600,6,30,157,300,12,0,1260
129,217980,148,63,600,600,6,30,158,300,12,0,1270
130,222010,149,63,600,600,6,30,159,300,12,0,1280
131,226070,150,63,600,600,6,30,160,300,12,0,1290
132,230180,151,64,600,600,6,30,161,300,12,0,1300
133,234340,152,64,600,600,6,30,162,300,12,0,1310
134,238560,153,64,600,600,6,30,163,300,12,0,1320
135,242800,154,65,600,600,6,30,164,300,13,0,1330
136,247100,155,65,600,600,6,30,165,300,13,0,1340
137,251450,156,65,600,600,6,30,166,300,13,0,1350
138,255830,157,66,600,600,6,30,167,300,13,0,1360
139,260270,158,66,600,600,6,30,168,300,13,0,1370
140,264750,159,66,600,600,6,30,169,300,13,0,1380
141,269280,160,67,600,600,6,30,170,300,13,0,1390
142,273850,161,67,600,600,6,30,171,300,13,0,1400
143,278480,162,67,600,600,6,30,172,300,13,0,1410
144,283160,163,68,600,600,6,30,173,300,13,0,1420
145,287880,164,68,600,600,6,30,174,300,13,0,1430
146,292650,165,68,600,600,6,30,175,300,13,0,1440
147,297480,166,69,600,600,6,30,176,300,13,0,1450
148,302340,167,69,600,600,6,30,177,300,14,0,1460
149,307250,168,69,600,600,6,30,178,300,14,0,1470
150,11645580,169,70,600,600,6,30,179,300,14,0,1480
